,Metric,Condition,participant1,participant2,r
0,roughness,walking,PPT_001,PPT_002,0.7518472012982064
0,roughness,walking,PPT_001,PPT_003,0.7481632930773177
0,roughness,walking,PPT_001,PPT_004,0.6552643736781514
0,roughness,walking,PPT_001,PPT_005,0.8449049099068254
0,roughness,walking,PPT_001,PPT_006,0.8128733801125614
0,roughness,walking,PPT_001,PPT_007,0.7955656403455522
0,roughness,walking,PPT_001,PPT_008,0.4196165191740412
0,roughness,walking,PPT_001,PPT_009,0.7584941804845364
0,roughness,walking,PPT_001,PPT_010,0.9193253190228573
0,roughness,walking,PPT_001,PPT_011,0.7196572526615953
0,roughness,walking,PPT_001,PPT_012,0.6822264287538536
0,roughness,walking,PPT_001,PPT_013,0.5478205703229758
0,roughness,walking,PPT_001,PPT_014,0.834686574171563
0,roughness,walking,PPT_001,PPT_015,0.8295205211041882
0,roughness,walking,PPT_001,PPT_016,0.6671626832225026
0,roughness,walking,PPT_001,PPT_017,0.7597643919990439
0,roughness,walking,PPT_001,PPT_018,0.6363652006774372
0,roughness,walking,PPT_001,PPT_019,0.9121132550130501
0,roughness,walking,PPT_001,PPT_020,0.9388359218300504
0,roughness,walking,PPT_002,PPT_003,0.8832001702096348
0,roughness,walking,PPT_002,PPT_004,0.7506226595248875
0,roughness,walking,PPT_002,PPT_005,0.8409763313609467
0,roughness,walking,PPT_002,PPT_006,0.751852676930688
0,roughness,walking,PPT_002,PPT_007,0.8667357690951869
0,roughness,walking,PPT_002,PPT_008,0.4497789249416579
0,roughness,walking,PPT_002,PPT_009,0.6804733727810651
0,roughness,walking,PPT_002,PPT_010,0.8043014699745136
0,roughness,walking,PPT_002,PPT_011,0.5250434164217058
0,roughness,walking,PPT_002,PPT_012,0.41238106107686817
0,roughness,walking,PPT_002,PPT_013,0.4662244443373182
0,roughness,walking,PPT_002,PPT_014,0.5794532255258509
0,roughness,walking,PPT_002,PPT_015,0.7390985019462384
0,roughness,walking,PPT_002,PPT_016,0.5607413560951042
0,roughness,walking,PPT_002,PPT_017,0.7025847478303616
0,roughness,walking,PPT_002,PPT_018,0.5011104259504828
0,roughness,walking,PPT_002,PPT_019,0.7788461538461539
0,roughness,walking,PPT_002,PPT_020,0.7416992348419258
0,roughness,walking,PPT_003,PPT_004,0.6804979419860703
0,roughness,walking,PPT_003,PPT_005,0.8735273798029582
0,roughness,walking,PPT_003,PPT_006,0.8166996678820265
0,roughness,walking,PPT_003,PPT_007,0.898127592792077
0,roughness,walking,PPT_003,PPT_008,0.37519609037144536
0,roughness,walking,PPT_003,PPT_009,0.8236753061685474
0,roughness,walking,PPT_003,PPT_010,0.8478806140667179
0,roughness,walking,PPT_003,PPT_011,0.5717545977573938
0,roughness,walking,PPT_003,PPT_012,0.47211922148588054
0,roughness,walking,PPT_003,PPT_013,0.6669172825414714
0,roughness,walking,PPT_003,PPT_014,0.6832866728873443
0,roughness,walking,PPT_003,PPT_015,0.8260407982348635
0,roughness,walking,PPT_003,PPT_016,0.7317509797994071
0,roughness,walking,PPT_003,PPT_017,0.7921570750046338
0,roughness,walking,PPT_003,PPT_018,0.6076031901879275
0,roughness,walking,PPT_003,PPT_019,0.7686148069305415
0,roughness,walking,PPT_003,PPT_020,0.7082641514099539
0,roughness,walking,PPT_004,PPT_005,0.6547347349548419
0,roughness,walking,PPT_004,PPT_006,0.5356678242355309
0,roughness,walking,PPT_004,PPT_007,0.8552191847371805
0,roughness,walking,PPT_004,PPT_008,0.6530203176039111
0,roughness,walking,PPT_004,PPT_009,0.7116681901683065
0,roughness,walking,PPT_004,PPT_010,0.6892272599947924
0,roughness,walking,PPT_004,PPT_011,0.30030394650123854
0,roughness,walking,PPT_004,PPT_012,0.3237531058939802
0,roughness,walking,PPT_004,PPT_013,0.5421273299577013
0,roughness,walking,PPT_004,PPT_014,0.4798339716326973
0,roughness,walking,PPT_004,PPT_015,0.6594909968929895
0,roughness,walking,PPT_004,PPT_016,0.6046894486468318
0,roughness,walking,PPT_004,PPT_017,0.6772057041985327
0,roughness,walking,PPT_004,PPT_018,0.45055714649552653
0,roughness,walking,PPT_004,PPT_019,0.653236486133435
0,roughness,walking,PPT_004,PPT_020,0.5635906191674322
0,roughness,walking,PPT_005,PPT_006,0.8629639099746321
0,roughness,walking,PPT_005,PPT_007,0.8190801941621181
0,roughness,walking,PPT_005,PPT_008,0.43796207305484913
0,roughness,walking,PPT_005,PPT_009,0.6553254437869821
0,roughness,walking,PPT_005,PPT_010,0.8502615539730572
0,roughness,walking,PPT_005,PPT_011,0.6759093767590949
0,roughness,walking,PPT_005,PPT_012,0.5384541665342933
0,roughness,walking,PPT_005,PPT_013,0.5605086870615847
0,roughness,walking,PPT_005,PPT_014,0.8388767997089805
0,roughness,walking,PPT_005,PPT_015,0.8159647461486471
0,roughness,walking,PPT_005,PPT_016,0.6496303425302595
0,roughness,walking,PPT_005,PPT_017,0.7284150694417719
0,roughness,walking,PPT_005,PPT_018,0.48334580228310975
0,roughness,walking,PPT_005,PPT_019,0.926775147928994
0,roughness,walking,PPT_005,PPT_020,0.7527693726753875
0,roughness,walking,PPT_006,PPT_007,0.6965046421999559
0,roughness,walking,PPT_006,PPT_008,0.2965989312330638
0,roughness,walking,PPT_006,PPT_009,0.7577786093596984
0,roughness,walking,PPT_006,PPT_010,0.8225688977978535
0,roughness,walking,PPT_006,PPT_011,0.8235132872616534
0,roughness,walking,PPT_006,PPT_012,0.4830463952154836
0,roughness,walking,PPT_006,PPT_013,0.657994201836675
0,roughness,walking,PPT_006,PPT_014,0.9171007066938204
0,roughness,walking,PPT_006,PPT_015,0.8800909929450786
0,roughness,walking,PPT_006,PPT_016,0.6965875370919882
0,roughness,walking,PPT_006,PPT_017,0.755363620564246
0,roughness,walking,PPT_006,PPT_018,0.7724242300186493
0,roughness,walking,PPT_006,PPT_019,0.9251862004792407
0,roughness,walking,PPT_006,PPT_020,0.770145687502881
0,roughness,walking,PPT_007,PPT_008,0.5799450462332063
0,roughness,walking,PPT_007,PPT_009,0.7833385129623166
0,roughness,walking,PPT_007,PPT_010,0.8910537085359466
0,roughness,walking,PPT_007,PPT_011,0.42180641893774784
0,roughness,walking,PPT_007,PPT_012,0.3946828191889687
0,roughness,walking,PPT_007,PPT_013,0.5695092714090095
0,roughness,walking,PPT_007,PPT_014,0.5669799801318096
0,roughness,walking,PPT_007,PPT_015,0.76787839828875
0,roughness,walking,PPT_007,PPT_016,0.6114922982911819
0,roughness,walking,PPT_007,PPT_017,0.7162246009838216
0,roughness,walking,PPT_007,PPT_018,0.47318277432713984
0,roughness,walking,PPT_007,PPT_019,0.7617445805707699
0,roughness,walking,PPT_007,PPT_020,0.7206824304505259
0,roughness,walking,PPT_008,PPT_009,0.2348599312503238
0,roughness,walking,PPT_008,PPT_010,0.4974127329978745
0,roughness,walking,PPT_008,PPT_011,-0.07905043397111824
0,roughness,walking,PPT_008,PPT_012,0.29238275518022294
0,roughness,walking,PPT_008,PPT_013,-0.05337358736570264
0,roughness,walking,PPT_008,PPT_014,0.2730628049898128
0,roughness,walking,PPT_008,PPT_015,0.2597786685308489
0,roughness,walking,PPT_008,PPT_016,0.04142029962357
0,roughness,walking,PPT_008,PPT_017,0.39572597333024884
0,roughness,walking,PPT_008,PPT_018,0.18329682899884367
0,roughness,walking,PPT_008,PPT_019,0.42836088089681706
0,roughness,walking,PPT_008,PPT_020,0.24023587952637082
0,roughness,walking,PPT_009,PPT_010,0.7635304277177412
0,roughness,walking,PPT_009,PPT_011,0.6452880679777436
0,roughness,walking,PPT_009,PPT_012,0.4725708017468647
0,roughness,walking,PPT_009,PPT_013,0.795105700454248
0,roughness,walking,PPT_009,PPT_014,0.7043608723547651
0,roughness,walking,PPT_009,PPT_015,0.8329640116934105
0,roughness,walking,PPT_009,PPT_016,0.8955565383341889
0,roughness,walking,PPT_009,PPT_017,0.8464965396653622
0,roughness,walking,PPT_009,PPT_018,0.8090305695182832
0,roughness,walking,PPT_009,PPT_019,0.6849112426035503
0,roughness,walking,PPT_009,PPT_020,0.745389280786413
0,roughness,walking,PPT_010,PPT_011,0.6242689847959998
0,roughness,walking,PPT_010,PPT_012,0.5632933389545152
0,roughness,walking,PPT_010,PPT_013,0.5937506574092374
0,roughness,walking,PPT_010,PPT_014,0.7407439922990096
0,roughness,walking,PPT_010,PPT_015,0.8296332713748906
0,roughness,walking,PPT_010,PPT_016,0.6414255665138497
0,roughness,walking,PPT_010,PPT_017,0.7625814739363315
0,roughness,walking,PPT_010,PPT_018,0.6053419125622371
0,roughness,walking,PPT_010,PPT_019,0.8947390546168092
0,roughness,walking,PPT_010,PPT_020,0.8106588704502612
0,roughness,walking,PPT_011,PPT_012,0.4484354928469312
0,roughness,walking,PPT_011,PPT_013,0.658182750100235
0,roughness,walking,PPT_011,PPT_014,0.8455685386379074
0,roughness,walking,PPT_011,PPT_015,0.6880972573911304
0,roughness,walking,PPT_011,PPT_016,0.7105700480459316
0,roughness,walking,PPT_011,PPT_017,0.5842442080554399
0,roughness,walking,PPT_011,PPT_018,0.7227495464382602
0,roughness,walking,PPT_011,PPT_019,0.7610515523950473
0,roughness,walking,PPT_011,PPT_020,0.7578780096841611
0,roughness,walking,PPT_012,PPT_013,0.3061498902162365
0,roughness,walking,PPT_012,PPT_014,0.5933249703072716
0,roughness,walking,PPT_012,PPT_015,0.48847713308858937
0,roughness,walking,PPT_012,PPT_016,0.49933801056845095
0,roughness,walking,PPT_012,PPT_017,0.6330293057961696
0,roughness,walking,PPT_012,PPT_018,0.4745486789411817
0,roughness,walking,PPT_012,PPT_019,0.5742426609867237
0,roughness,walking,PPT_012,PPT_020,0.5827115917457049
0,roughness,walking,PPT_013,PPT_014,0.6327955859306693
0,roughness,walking,PPT_013,PPT_015,0.8234502935322894
0,roughness,walking,PPT_013,PPT_016,0.9137569198387272
0,roughness,walking,PPT_013,PPT_017,0.7126051048359683
0,roughness,walking,PPT_013,PPT_018,0.6552777820772299
0,roughness,walking,PPT_013,PPT_019,0.5902045115416686
0,roughness,walking,PPT_013,PPT_020,0.5526022954341293
0,roughness,walking,PPT_014,PPT_015,0.8301329394387003
0,roughness,walking,PPT_014,PPT_016,0.7335325265000613
0,roughness,walking,PPT_014,PPT_017,0.7396763207733171
0,roughness,walking,PPT_014,PPT_018,0.7448233001554869
0,roughness,walking,PPT_014,PPT_019,0.9009610738724646
0,roughness,walking,PPT_014,PPT_020,0.7595878468559489
0,roughness,walking,PPT_015,PPT_016,0.8282773936968401
0,roughness,walking,PPT_015,PPT_017,0.8606204051270797
0,roughness,walking,PPT_015,PPT_018,0.7352079050194181
0,roughness,walking,PPT_015,PPT_019,0.8610497547673677
0,roughness,walking,PPT_015,PPT_020,0.7890864040154031
0,roughness,walking,PPT_016,PPT_017,0.8595771924816226
0,roughness,walking,PPT_016,PPT_018,0.7264642470424917
0,roughness,walking,PPT_016,PPT_019,0.6496303425302595
0,roughness,walking,PPT_016,PPT_020,0.6489327386060744
0,roughness,walking,PPT_017,PPT_018,0.748156883629515
0,roughness,walking,PPT_017,PPT_019,0.7461272899753105
0,roughness,walking,PPT_017,PPT_020,0.6804123711340206
0,roughness,walking,PPT_018,PPT_019,0.6195412503996368
0,roughness,walking,PPT_018,PPT_020,0.6322036450018408
0,roughness,walking,PPT_019,PPT_020,0.8073820526537979
0,hardness,walking,PPT_001,PPT_002,0.9142708401545718
0,hardness,walking,PPT_001,PPT_003,0.7253397022301099
0,hardness,walking,PPT_001,PPT_004,0.7879234167893961
0,hardness,walking,PPT_001,PPT_005,0.9013254786450662
0,hardness,walking,PPT_001,PPT_006,0.8091380236808442
0,hardness,walking,PPT_001,PPT_007,0.7134447676072178
0,hardness,walking,PPT_001,PPT_008,0.9366715758468335
0,hardness,walking,PPT_001,PPT_009,0.8413826986458891
0,hardness,walking,PPT_001,PPT_010,0.8657826526299844
0,hardness,walking,PPT_001,PPT_011,0.8805319312097115
0,hardness,walking,PPT_001,PPT_012,0.8090960482068275
0,hardness,walking,PPT_001,PPT_013,0.9467913874195688
0,hardness,walking,PPT_001,PPT_014,0.8974191736992855
0,hardness,walking,PPT_001,PPT_015,0.901037905259633
0,hardness,walking,PPT_001,PPT_016,0.79084058121697
0,hardness,walking,PPT_001,PPT_017,0.8242281166145496
0,hardness,walking,PPT_001,PPT_018,0.8151719478491922
0,hardness,walking,PPT_001,PPT_019,0.8876211518657119
0,hardness,walking,PPT_001,PPT_020,0.8365243004418261
0,hardness,walking,PPT_002,PPT_003,0.7779511434934633
0,hardness,walking,PPT_002,PPT_004,0.755363620564246
0,hardness,walking,PPT_002,PPT_005,0.931270217134002
0,hardness,walking,PPT_002,PPT_006,0.7670151912436087
0,hardness,walking,PPT_002,PPT_007,0.836175174146868
0,hardness,walking,PPT_002,PPT_008,0.951965110848091
0,hardness,walking,PPT_002,PPT_009,0.915182624648576
0,hardness,walking,PPT_002,PPT_010,0.905257598294223
0,hardness,walking,PPT_002,PPT_011,0.9296840093683926
0,hardness,walking,PPT_002,PPT_012,0.9135098358618265
0,hardness,walking,PPT_002,PPT_013,0.9295252225519289
0,hardness,walking,PPT_002,PPT_014,0.8770379994935318
0,hardness,walking,PPT_002,PPT_015,0.907339018755112
0,hardness,walking,PPT_002,PPT_016,0.8998516320474776
0,hardness,walking,PPT_002,PPT_017,0.9095628888991196
0,hardness,walking,PPT_002,PPT_018,0.8114835203681815
0,hardness,walking,PPT_002,PPT_019,0.8711601229156243
0,hardness,walking,PPT_002,PPT_020,0.8558816757469637
0,hardness,walking,PPT_003,PPT_004,0.6280833040805252
0,hardness,walking,PPT_003,PPT_005,0.6904461853367475
0,hardness,walking,PPT_003,PPT_006,0.6864974009964664
0,hardness,walking,PPT_003,PPT_007,0.6381322720478602
0,hardness,walking,PPT_003,PPT_008,0.8129447020900413
0,hardness,walking,PPT_003,PPT_009,0.8116600995848086
0,hardness,walking,PPT_003,PPT_010,0.8245537760958269
0,hardness,walking,PPT_003,PPT_011,0.6936958278606009
0,hardness,walking,PPT_003,PPT_012,0.7108616226519441
0,hardness,walking,PPT_003,PPT_013,0.8226609793264209
0,hardness,walking,PPT_003,PPT_014,0.7128102468920221
0,hardness,walking,PPT_003,PPT_015,0.7036581062838131
0,hardness,walking,PPT_003,PPT_016,0.6855508161053508
0,hardness,walking,PPT_003,PPT_017,0.8488573980566634
0,hardness,walking,PPT_003,PPT_018,0.592065868263473
0,hardness,walking,PPT_003,PPT_019,0.6446633721364508
0,hardness,walking,PPT_003,PPT_020,0.8448685579712027
0,hardness,walking,PPT_004,PPT_005,0.6642120765832106
0,hardness,walking,PPT_004,PPT_006,0.44215192550865795
0,hardness,walking,PPT_004,PPT_007,0.4807997346918206
0,hardness,walking,PPT_004,PPT_008,0.8129602356406479
0,hardness,walking,PPT_004,PPT_009,0.6338169227684891
0,hardness,walking,PPT_004,PPT_010,0.8628327969140389
0,hardness,walking,PPT_004,PPT_011,0.7794993729385805
0,hardness,walking,PPT_004,PPT_012,0.5772889159382047
0,hardness,walking,PPT_004,PPT_013,0.7095392130544778
0,hardness,walking,PPT_004,PPT_014,0.878230934787952
0,hardness,walking,PPT_004,PPT_015,0.6484518695229162
0,hardness,walking,PPT_004,PPT_016,0.7597982406458366
0,hardness,walking,PPT_004,PPT_017,0.5834589714386148
0,hardness,walking,PPT_004,PPT_018,0.7542938970990705
0,hardness,walking,PPT_004,PPT_019,0.8021128908590406
0,hardness,walking,PPT_004,PPT_020,0.7776141384388807
0,hardness,walking,PPT_005,PPT_006,0.7870304274054113
0,hardness,walking,PPT_005,PPT_007,0.8330907845351362
0,hardness,walking,PPT_005,PPT_008,0.8880706921944036
0,hardness,walking,PPT_005,PPT_009,0.8851197728486269
0,hardness,walking,PPT_005,PPT_010,0.8443961986893799
0,hardness,walking,PPT_005,PPT_011,0.8893814983575479
0,hardness,walking,PPT_005,PPT_012,0.8477305702515979
0,hardness,walking,PPT_005,PPT_013,0.9209227702769576
0,hardness,walking,PPT_005,PPT_014,0.8701128337100802
0,hardness,walking,PPT_005,PPT_015,0.9453512448625657
0,hardness,walking,PPT_005,PPT_016,0.7738412042375398
0,hardness,walking,PPT_005,PPT_017,0.8404763411356249
0,hardness,walking,PPT_005,PPT_018,0.8211112698735944
0,hardness,walking,PPT_005,PPT_019,0.901998647079223
0,hardness,walking,PPT_005,PPT_020,0.792341678939617
0,hardness,walking,PPT_006,PPT_007,0.7317091157615131
0,hardness,walking,PPT_006,PPT_008,0.7317614367168289
0,hardness,walking,PPT_006,PPT_009,0.8123288456532771
0,hardness,walking,PPT_006,PPT_010,0.6332105045439442
0,hardness,walking,PPT_006,PPT_011,0.7114393081356204
0,hardness,walking,PPT_006,PPT_012,0.7680554266139771
0,hardness,walking,PPT_006,PPT_013,0.7662755430360451
0,hardness,walking,PPT_006,PPT_014,0.6787304302485774
0,hardness,walking,PPT_006,PPT_015,0.873616338212231
0,hardness,walking,PPT_006,PPT_016,0.5599136931257588
0,hardness,walking,PPT_006,PPT_017,0.8388786327164823
0,hardness,walking,PPT_006,PPT_018,0.6954129516587582
0,hardness,walking,PPT_006,PPT_019,0.7368218756058754
0,hardness,walking,PPT_006,PPT_020,0.7280768373375901
0,hardness,walking,PPT_007,PPT_008,0.7813918883317146
0,hardness,walking,PPT_007,PPT_009,0.9092999633995175
0,hardness,walking,PPT_007,PPT_010,0.6464504114557056
0,hardness,walking,PPT_007,PPT_011,0.7758884229027864
0,hardness,walking,PPT_007,PPT_012,0.8748292552126962
0,hardness,walking,PPT_007,PPT_013,0.7635287494426188
0,hardness,walking,PPT_007,PPT_014,0.6706145434433345
0,hardness,walking,PPT_007,PPT_015,0.885925925925926
0,hardness,walking,PPT_007,PPT_016,0.610822999554095
0,hardness,walking,PPT_007,PPT_017,0.8192592592592592
0,hardness,walking,PPT_007,PPT_018,0.5703726025538634
0,hardness,walking,PPT_007,PPT_019,0.7361805950688722
0,hardness,walking,PPT_007,PPT_020,0.5974915289795435
0,hardness,walking,PPT_008,PPT_009,0.9281155407089455
0,hardness,walking,PPT_008,PPT_010,0.8908564262155206
0,hardness,walking,PPT_008,PPT_011,0.9144552719430841
0,hardness,walking,PPT_008,PPT_012,0.8670478312739832
0,hardness,walking,PPT_008,PPT_013,0.9349657338686607
0,hardness,walking,PPT_008,PPT_014,0.8878250542436188
0,hardness,walking,PPT_008,PPT_015,0.901037905259633
0,hardness,walking,PPT_008,PPT_016,0.8396214021144653
0,hardness,walking,PPT_008,PPT_017,0.8988222382794864
0,hardness,walking,PPT_008,PPT_018,0.7780511851966788
0,hardness,walking,PPT_008,PPT_019,0.8868644415913163
0,hardness,walking,PPT_008,PPT_020,0.8998527245949925
0,hardness,walking,PPT_009,PPT_010,0.7936261581441405
0,hardness,walking,PPT_009,PPT_011,0.8381701894712204
0,hardness,walking,PPT_009,PPT_012,0.9252080134760121
0,hardness,walking,PPT_009,PPT_013,0.8921170463037745
0,hardness,walking,PPT_009,PPT_014,0.7607802183741597
0,hardness,walking,PPT_009,PPT_015,0.941270444532943
0,hardness,walking,PPT_009,PPT_016,0.7172650814318922
0,hardness,walking,PPT_009,PPT_017,0.9264004533080938
0,hardness,walking,PPT_009,PPT_018,0.7107631258795146
0,hardness,walking,PPT_009,PPT_019,0.8646154226932494
0,hardness,walking,PPT_009,PPT_020,0.815436976661214
0,hardness,walking,PPT_010,PPT_011,0.8138847858197933
0,hardness,walking,PPT_010,PPT_012,0.7314190557343423
0,hardness,walking,PPT_010,PPT_013,0.8993360440944245
0,hardness,walking,PPT_010,PPT_014,0.9046565663821957
0,hardness,walking,PPT_010,PPT_015,0.7773677144621814
0,hardness,walking,PPT_010,PPT_016,0.8904537127947264
0,hardness,walking,PPT_010,PPT_017,0.7566576326306487
0,hardness,walking,PPT_010,PPT_018,0.8260407982348635
0,hardness,walking,PPT_010,PPT_019,0.8715012691179751
0,hardness,walking,PPT_010,PPT_020,0.831859311896612
0,hardness,walking,PPT_011,PPT_012,0.827403855520436
0,hardness,walking,PPT_011,PPT_013,0.833458753621664
0,hardness,walking,PPT_011,PPT_014,0.9246122259347443
0,hardness,walking,PPT_011,PPT_015,0.8846163525183341
0,hardness,walking,PPT_011,PPT_016,0.8445616677462865
0,hardness,walking,PPT_011,PPT_017,0.875000957382265
0,hardness,walking,PPT_011,PPT_018,0.8267843093043817
0,hardness,walking,PPT_011,PPT_019,0.8290629464478825
0,hardness,walking,PPT_011,PPT_020,0.8451336626183663
0,hardness,walking,PPT_012,PPT_013,0.8628007184425578
0,hardness,walking,PPT_012,PPT_014,0.6843042713045333
0,hardness,walking,PPT_012,PPT_015,0.9031457046999896
0,hardness,walking,PPT_012,PPT_016,0.6950131975699775
0,hardness,walking,PPT_012,PPT_017,0.9247556266771346
0,hardness,walking,PPT_012,PPT_018,0.7131088142936257
0,hardness,walking,PPT_012,PPT_019,0.7856280402450891
0,hardness,walking,PPT_012,PPT_020,0.7377707767395589
0,hardness,walking,PPT_013,PPT_014,0.8333342478295803
0,hardness,walking,PPT_013,PPT_015,0.8925132177950613
0,hardness,walking,PPT_013,PPT_016,0.7959940652818991
0,hardness,walking,PPT_013,PPT_017,0.8576725855389417
0,hardness,walking,PPT_013,PPT_018,0.7794414713545619
0,hardness,walking,PPT_013,PPT_019,0.8620459803916597
0,hardness,walking,PPT_013,PPT_020,0.8152309916657177
0,hardness,walking,PPT_014,PPT_015,0.8297559637968852
0,hardness,walking,PPT_014,PPT_016,0.8437046295803485
0,hardness,walking,PPT_014,PPT_017,0.7549965058633568
0,hardness,walking,PPT_014,PPT_018,0.8623664677952544
0,hardness,walking,PPT_014,PPT_019,0.8759375699687397
0,hardness,walking,PPT_014,PPT_020,0.8398544569652852
0,hardness,walking,PPT_015,PPT_016,0.6864345844503544
0,hardness,walking,PPT_015,PPT_017,0.8977777777777777
0,hardness,walking,PPT_015,PPT_018,0.8041806928957865
0,hardness,walking,PPT_015,PPT_019,0.9061851860950858
0,hardness,walking,PPT_015,PPT_020,0.7784376656915191
0,hardness,walking,PPT_016,PPT_017,0.7279468271384968
0,hardness,walking,PPT_016,PPT_018,0.7958350778266464
0,hardness,walking,PPT_016,PPT_019,0.7405240800721306
0,hardness,walking,PPT_016,PPT_020,0.7686674808090176
0,hardness,walking,PPT_017,PPT_018,0.7029134945311318
0,hardness,walking,PPT_017,PPT_019,0.7460469329409292
0,hardness,walking,PPT_017,PPT_020,0.8670643448973846
0,hardness,walking,PPT_018,PPT_019,0.8781154335255087
0,hardness,walking,PPT_018,PPT_020,0.7268245327362106
0,hardness,walking,PPT_019,PPT_020,0.7756280312552042
0,slipperiness,walking,PPT_001,PPT_002,0.786402524414394
0,slipperiness,walking,PPT_001,PPT_003,0.20140901977844827
0,slipperiness,walking,PPT_001,PPT_004,0.2954212971702187
0,slipperiness,walking,PPT_001,PPT_005,0.5777451826646465
0,slipperiness,walking,PPT_001,PPT_006,0.5719558753164997
0,slipperiness,walking,PPT_001,PPT_007,0.768325025077074
0,slipperiness,walking,PPT_001,PPT_008,0.6868545159207583
0,slipperiness,walking,PPT_001,PPT_009,0.2234513274336283
0,slipperiness,walking,PPT_001,PPT_010,0.6110702771123379
0,slipperiness,walking,PPT_001,PPT_011,0.17394641704538766
0,slipperiness,walking,PPT_001,PPT_012,0.7195972422681999
0,slipperiness,walking,PPT_001,PPT_013,0.5436414325593564
0,slipperiness,walking,PPT_001,PPT_014,0.5379515093688672
0,slipperiness,walking,PPT_001,PPT_015,0.7594426548449692
0,slipperiness,walking,PPT_001,PPT_016,0.27346704326440396
0,slipperiness,walking,PPT_001,PPT_017,0.6498630765226217
0,slipperiness,walking,PPT_001,PPT_018,0.6235234389762413
0,slipperiness,walking,PPT_001,PPT_019,0.4282563121794113
0,slipperiness,walking,PPT_001,PPT_020,0.41222908246819856
0,slipperiness,walking,PPT_002,PPT_003,0.15347111660030405
0,slipperiness,walking,PPT_002,PPT_004,0.3974834545574731
0,slipperiness,walking,PPT_002,PPT_005,0.46085873187050086
0,slipperiness,walking,PPT_002,PPT_006,0.4992609012958825
0,slipperiness,walking,PPT_002,PPT_007,0.8175083181906684
0,slipperiness,walking,PPT_002,PPT_008,0.6943007083331653
0,slipperiness,walking,PPT_002,PPT_009,0.19512243086973685
0,slipperiness,walking,PPT_002,PPT_010,0.6730776595248195
0,slipperiness,walking,PPT_002,PPT_011,0.12759657960870685
0,slipperiness,walking,PPT_002,PPT_012,0.7583695524673
0,slipperiness,walking,PPT_002,PPT_013,0.4625649899535866
0,slipperiness,walking,PPT_002,PPT_014,0.392911611146004
0,slipperiness,walking,PPT_002,PPT_015,0.7759652457599265
